id,slug,name,category,firstSku,sourceUrl,sourceStatus,candidateCountryOfOrigin,allSourceCountries,decision
b11ef08d-b656-4d60-b615-8f6f67bc7948,KIMCHI-2840,Chipsy ziemniaczane Potechi Teriyaki 100g - Koikeya,słodycze-przekąski,KIMCHI-2840,https://kimchi.pl/product-pol-2840.html,200,,Belgia|Japonia,skip_multi_country
752044e6-12b7-43de-a95f-5c871c4c9eaa,KIMCHI-2841,Chipsy ziemniaczane Potechi Umeboshi 100g - Koikeya,słodycze-przekąski,KIMCHI-2841,https://kimchi.pl/product-pol-2841.html,200,,Belgia|Japonia,skip_multi_country
22771774-0901-4e2c-919c-1c7c9b8a028e,KIMCHI-2839,Chipsy ziemniaczane Potechi Wasabi Nori 100g - Koikeya,słodycze-przekąski,KIMCHI-2839,https://kimchi.pl/product-pol-2839.html,200,,Belgia|Japonia,skip_multi_country
c280f8ce-0568-4432-8be6-3a9a4050b579,KIMCHI-1439,"Choco Pie, ciastka biszkoptowe z pianką, pudełko (12 szt. x 28g) - Lotte",słodycze-przekąski,KIMCHI-1439,https://kimchi.pl/product-pol-1439.html,200,,,skip_missing_source_country
56797b26-b976-4a21-80f8-525edd4a73c6,KIMCHI-4190,"Chrupki Karamucho Hot Chilli, pikantne 65g - Koikeya",słodycze-przekąski,KIMCHI-4190,https://kimchi.pl/product-pol-4190.html,200,,Belgia|Japonia,skip_multi_country
fc75297c-6ce5-4147-b161-ad6be3a00ec0,KIMCHI-2927,Koszyk Wioli - Rodowity Koreańczyk,kategoria-tymczasowa,KIMCHI-2927,https://kimchi.pl/product-pol-2927.html,200,,,skip_missing_source_country
b4ca9175-f165-4684-9e64-d00055af4510,KIMCHI-2925,Koszyk Wioli - Znawca,kimchi,KIMCHI-2925,https://kimchi.pl/product-pol-2925.html,200,,,skip_missing_source_country
e16cec7d-493b-4fff-9ff5-3d84bf0547cf,KIMCHI-2190,"Kotek szczęścia Maneki Neko na baterię słoneczną, biały 10,5cm",koty-szczęścia-i-inne-gadżety,KIMCHI-2190,https://kimchi.pl/product-pol-2190.html,200,,Chiny|Japonia,skip_multi_country
38fc68c2-aa86-4f64-83f9-2ea915ff898c,KIMCHI-2188,"Kotek szczęścia Maneki Neko na baterię słoneczną, złoty 10,5cm",koty-szczęścia-i-inne-gadżety,KIMCHI-2188,https://kimchi.pl/product-pol-2188.html,200,,Chiny|Japonia,skip_multi_country
16cec44d-d91a-485d-955f-22e52e715eec,KIMCHI-2410,"Krakersy ryżowe Arare, snack miks Japan 150g - Golden Turtle Brand",słodycze-przekąski,KIMCHI-2410,https://kimchi.pl/product-pol-2410.html,200,,Holandia|Japonia,skip_multi_country
f34f2638-aadc-4373-9a1e-5a0017c17753,KIMCHI-2517,"Krakersy ryżowe Arare, snack miks Seaweed 100g - Golden Turtle Brand",słodycze-przekąski,KIMCHI-2517,https://kimchi.pl/product-pol-2517.html,200,,Holandia|Japonia,skip_multi_country
6c6d8f96-48f2-4ec1-85c6-207b90a7895f,KIMCHI-1317,"Krakersy ryżowe Arare, snack miks Yamato 300g - Golden Turtle Brand",słodycze-przekąski,KIMCHI-1317,https://kimchi.pl/product-pol-1317.html,200,,Japonia|Holandia,skip_multi_country
dbbcb60b-bb9a-4e38-a009-b301c1b16b56,KIMCHI-3871,"Long Life Organic Tofu, jedwabiste 300g - Clearspring",tofu,KIMCHI-3871,https://kimchi.pl/product-pol-3871.html,200,,Japonia|Wielka Brytania,skip_multi_country
1822ef89-da85-4fa5-bc38-5242c10d3a37,KIMCHI-2625,Mielonka wieprzowa Luncheon Meat 340g - Chung Jung One,dania-gotowe,KIMCHI-2625,https://kimchi.pl/product-pol-2625.html,200,,Dania|Korea Południowa,skip_multi_country
3a356005-aa51-45e6-910c-68033c0efb3e,KIMCHI-126,Mleko kokosowe (70% wyciągu z kokosa) 1L w kartonie AROY-D,mleczko-kokosowe,KIMCHI-126,https://kimchi.pl/product-pol-126.html,200,,Tajlandia|Wietnam,skip_multi_country
ecb1ee6a-6192-40ba-aa03-48a8c31be373,KIMCHI-627,Mleko kokosowe (70% wyciągu z kokosa) w kartonie 250ml - AROY-D,mleczko-kokosowe,KIMCHI-627,https://kimchi.pl/product-pol-627.html,200,,Tajlandia|Wietnam,skip_multi_country
dde98b49-679c-4555-a3c9-76fa8685e152,KIMCHI-682,Mleko kokosowe (70% wyciągu z kokosa) w kartonie 500ml - AROY-D,mleczko-kokosowe,KIMCHI-682,https://kimchi.pl/product-pol-682.html,200,,Tajlandia|Wietnam,skip_multi_country
77cea6d8-ce36-4332-86f3-e081c532c794,KIMCHI-5577,Mori-nu Silken Tofu do deserów puddingów kremowe 315g - Morinaga,tofu,KIMCHI-5577,https://kimchi.pl/product-pol-5577.html,200,,USA|Japonia,skip_multi_country
bedb9604-8936-4b6e-bb1e-9a3146241dbf,KIMCHI-4973,"Mori-nu Silken Tofu Extra Firm, tofu jedwabiste (ekstra zwarte) 308g - Morinaga",tofu,KIMCHI-4973,https://kimchi.pl/product-pol-4973.html,200,,USA|Japonia,skip_multi_country
56410050-db21-4726-b623-97d8eec1ab94,KIMCHI-4920,"Mori-nu Silken Tofu Firm, tofu jedwabiste (zwarte) 307g - Morinaga",tofu,KIMCHI-4920,https://kimchi.pl/product-pol-4920.html,200,,USA|Japonia,skip_multi_country
46ff8ddb-3cdf-4922-a28a-57e6bf022b06,KIMCHI-5067,"Mori-nu Silken Tofu Soft, tofu jedwabiste (bardzo miękkie) 305g - Morinaga",tofu,KIMCHI-5067,https://kimchi.pl/product-pol-5067.html,200,,USA|Japonia,skip_multi_country
162d172f-2911-40e1-924e-a1f7e0298b44,KIMCHI-3219,Ocet ryżowy 220ml - Sen Soy,octy-i-winne-przyprawy,KIMCHI-3219,https://kimchi.pl/product-pol-3219.html,200,,,skip_missing_source_country
54cbf2d5-9747-4b42-b423-244bd30ccab9,KIMCHI-2465,"Old Jamaica Ginger Beer Original, imbirowe piwo korzenne (0%) 2L",napoje,KIMCHI-2465,https://kimchi.pl/product-pol-2465.html,200,,,skip_missing_source_country
9ada4b62-c31a-4282-9fb1-6a3bc274f818,KIMCHI-4740,"Old Jamaica Ginger Beer Original, imbirowe piwo korzenne (0%) 6 x 2L",napoje,KIMCHI-4740,https://kimchi.pl/product-pol-4740.html,200,,,skip_missing_source_country
580203b9-a171-4eb7-bbfd-2a6e822f475d,KIMCHI-2201,Pałeczki ze stali nierdzewnej 23cm - 1 para,pałeczki-i-sztućce,KIMCHI-2201,https://kimchi.pl/product-pol-2201.html,200,,,skip_missing_source_country
