draft_status,review_id,draft_sku,source_image,source_image_path,proposed_media_key,pl_name,en_name,brand,size,category_guess,category_slug_guess,ean,price_pln,stock,country_of_origin,dietary_tags,allergens,missing_required_fields,notes
missing_required_fields,folder14-001,ADG-001792,PETE7343.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE7343.JPG,owner-images/folder14/ADG-001792/01-PETE7343.JPG,Asia Foods red-sleeve disposable bamboo chopsticks / Paleczki Bambusowe Jednorazowego Uzytku,Asia Foods red-sleeve disposable bamboo chopsticks / Paleczki Bambusowe Jednorazowego Uzytku,,,Pałeczki i sztućce,pałeczki-i-sztućce,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Owner notes: lấy ảnh 1,3,4,5 Selected gallery images: PETE7343.JPG; PETE7660.JPG; PETE7661.JPG; PETE7662.JPG Original review reason: Catalog has several chopstick rows, but this visible red-sleeve Asia Foods package does not safely match an exact existing SKU because count and length are not confirmed."
missing_required_fields,folder14-002,ADG-001793,PETE7879.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE7879.JPG,owner-images/folder14/ADG-001793/01-PETE7879.JPG,"Green-white sleeve disposable chopsticks, exact brand/count unclear","Green-white sleeve disposable chopsticks, exact brand/count unclear",,,Pałeczki i sztućce,pałeczki-i-sztućce,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Original review reason: No safe exact match because front label, pack count and length are not readable enough from these photos."
missing_required_fields,folder14-003,ADG-001794,PETE7759.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE7759.JPG,owner-images/folder14/ADG-001794/01-PETE7759.JPG,"Huhtamaki Econo XPS oval plates 26.2 x 19.3cm, 50 pcs","Huhtamaki Econo XPS oval plates 26.2 x 19.3cm, 50 pcs",,,Naczynia,naczynia,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review",Create-new from owner folder14 decision export. Owner notes: lấy ảnh 1 2 Selected gallery images: PETE7759.JPG; PETE7760.JPG Original review reason: This looks like packaging/foodservice supply rather than Asia Deli Go grocery storefront stock.
missing_required_fields,folder14-004,ADG-001795,PETE8028.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8028.JPG,owner-images/folder14/ADG-001795/01-PETE8028.JPG,"White foam takeaway clamshell food boxes, multiple compartments","White foam takeaway clamshell food boxes, multiple compartments",,,Naczynia,naczynia,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review",Create-new from owner folder14 decision export. Owner notes: lấy ảnh 2 3 4 Selected gallery images: PETE8028.JPG; PETE8030.JPG; PETE8031.JPG Original review reason: This looks like store/foodservice packaging supply and photos do not show a branded sellable package or exact size/count.
missing_required_fields,folder14-005,ADG-001796,PETE8032.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8032.JPG,owner-images/folder14/ADG-001796/01-PETE8032.JPG,Metal wok spatula / Chinese cooking turner with wooden handle,Metal wok spatula / Chinese cooking turner with wooden handle,,,Patelnie Wok / Grill,patelnie-wok-grill,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Owner notes: ảnh 1 Original review reason: Kitchenware item may be sellable, but exact size, brand and price are not visible."
missing_required_fields,folder14-006,ADG-001797,PETE8037.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8037.JPG,owner-images/folder14/ADG-001797/01-PETE8037.JPG,"Ceramic lidded bowl with warmer/stand, IPS Ceramic","Ceramic lidded bowl with warmer/stand, IPS Ceramic",,,Miski,miski,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Original review reason: Kitchenware item may be sellable, but exact size and product name are not visible."
missing_required_fields,folder14-007,ADG-001798,PETE8040.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8040.JPG,owner-images/folder14/ADG-001798/01-PETE8040.JPG,Bamboo-handle wire spider strainer / skimmer,Bamboo-handle wire spider strainer / skimmer,,,Patelnie Wok / Grill,patelnie-wok-grill,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Owner notes: ảnh 1  Original review reason: Kitchenware item may be sellable, but exact diameter, brand and price are not visible."
missing_required_fields,folder14-008,ADG-001799,PETE8045.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8045.JPG,owner-images/folder14/ADG-001799/01-PETE8045.JPG,"Carbon steel wok with single wooden handle, size unclear","Carbon steel wok with single wooden handle, size unclear",,,Patelnie Wok / Grill,patelnie-wok-grill,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Owner notes: ảnh 1 Original review reason: Kitchenware item may be sellable, but exact diameter/size is not visible and some photos include hands/background clutter."
missing_required_fields,folder14-009,ADG-001800,PETE8049.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8049.JPG,owner-images/folder14/ADG-001800/01-PETE8049.JPG,"Carbon steel wok with two side handles, size unclear","Carbon steel wok with two side handles, size unclear",,,Patelnie Wok / Grill,patelnie-wok-grill,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Owner notes: ảnh 1 2 Selected gallery images: PETE8049.JPG; PETE8074.JPG Original review reason: Kitchenware item may be sellable, but exact diameter/size is not visible."
missing_required_fields,folder14-010,ADG-001801,PETE8050.JPG,/tmp/asiandeligo-owner-images/folder14-batch001/extracted/PETE8050.JPG,owner-images/folder14/ADG-001801/01-PETE8050.JPG,Stainless perforated colander / steamer insert bowl,Stainless perforated colander / steamer insert bowl,,,Patelnie Wok / Grill,patelnie-wok-grill,,,100,,,,"price_pln, ean, country_of_origin, polish_name_review, category_review","Create-new from owner folder14 decision export. Original review reason: Kitchenware item may be sellable, but exact size, brand and product purpose are not visible."
