id,slug,name,category,firstSku,missingFields,countryOfOrigin,unitOfMeasure,pricePerUnit
adcd2bb3-9284-4ac4-9766-2d39c319ad86,KIMCHI-5216,"2 x Angel Hair Chocolate, zestaw czekolad z anielskim włosiem i pistacjami - biała i różowa 80g Mistachio",słodycze-przekąski,KIMCHI-5216,allergens|nutritionFacts|storageZone|unitPrice,Turcja,,
7f821fb2-729b-411d-aa9a-f34886fea0ec,KIMCHI-5215,"2 x Dubai Chocolate, zestaw czekolad dubajskich z kremem pistacjowym i ciastem kataifi - mleczna i biała 160g Q Chew",słodycze-przekąski,KIMCHI-5215,allergens|nutritionFacts|storageZone|unitPrice,Zjednoczone Emiraty Arabskie,,
4afbcbc4-fb57-4059-b114-c1853c9fc1c6,KIMCHI-5034,"Ajitsuke Menma, marynowane fermentowane pędy bambusa w plasterkach 100g - Momoya",pasty-smakowe,KIMCHI-5034,allergens|nutritionFacts|storageZone|unitPrice,Japonia,,
1e6b429d-24aa-4f7f-9c60-2c8fb969f7f4,KIMCHI-1428,"Ajitsuke Shiitake, grzyby w słodkiej zalewie 500g - Asia Kitchen",grzyby-shiitake,KIMCHI-1428,allergens|nutritionFacts|storageZone|unitPrice,Chiny,,
25a2c3c5-267e-41f7-9a00-a66d22c9407a,KIMCHI-14,"Algi nori do sushi, 6 listków - House of Asia",arkusze-nori-gim,KIMCHI-14,allergens|nutritionFacts|storageZone|unitPrice,Korea Południowa,,
9772939b-e59e-4f3f-b110-0c629561662a,KIMCHI-2761,Algi Sushi Nori Gold 50 szt. - Sen Soy,arkusze-nori-gim,KIMCHI-2761,allergens|nutritionFacts|storageZone|unitPrice,Korea Południowa,,
3c560dda-81db-4518-983b-c57dddd07b56,KIMCHI-2505,Algi Sushi Nori Premium Gold 10 szt - Asia Kitchen,arkusze-nori-gim,KIMCHI-2505,allergens|nutritionFacts|storageZone|unitPrice,Korea Południowa,,
cc9d23b3-fb57-4788-8a28-e73456484a76,KIMCHI-2506,Algi Sushi Nori Premium Gold 3 x 10 szt - Asia Kitchen,arkusze-nori-gim,KIMCHI-2506,allergens|nutritionFacts|storageZone|unitPrice,Korea Południowa,,
15562453-ea2a-486c-af9b-69f839c457e8,KIMCHI-2507,Algi Sushi Nori Premium Gold 5 x 10 szt - Asia Kitchen,arkusze-nori-gim,KIMCHI-2507,allergens|nutritionFacts|storageZone|unitPrice,Korea Południowa,,
2cafcfd0-c8e2-4a5c-8d44-a01c2b52b34d,KIMCHI-5450,Aloe 97% Soothing Gel Lotion Intensive Moisturizing 240ml - intensywnie nawilżający aloesowy balsam do ciała - Holika Holika,koreańskie-kosmetyki,KIMCHI-5450,allergens|nutritionFacts|storageZone|unitPrice,Korea Południowa,,
dd214412-72a5-48c9-a6d0-8af96e14c5c2,KIMCHI-5449,"Aloe 99% Soothing Gel 250ml - wielofunkcyjny żel aloesowy do twarzy, ciała i włosów - Holika Holika",koreańskie-kosmetyki,KIMCHI-5449,allergens|nutritionFacts|storageZone|unitPrice,Korea Południowa,,
