manifest_status,review_id,target_sku,target_product,image_file,image_order_for_sku,source_image_path,source_image_found,source_size_bytes,sha256,width,height,proposed_media_key,staging_path,target_url,db_primary_candidate,db_action,owner_notes,import_rule,notes
ready_approved,folder01-001,ADG-000406,"Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g",SAU_9282.jpg,1,/tmp/asiandeligo-owner-images/batch-001/extracted/SAU_9282.jpg,yes,1398992,0e8e61b302e8a499a0c37579f1a2705c1a04bd20bcb76e8ec22e63ff8980aa14,2048,1365,owner-images/folder01/ADG-000406/01-SAU_9282.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000406/01-SAU_9282.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000406/01-SAU_9282.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-002,ADG-000019,"Matcha, powdered green tea in can 80g Tian Hu Shan",SAU_9301.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9301.jpg,yes,1439548,5d5fa55c5b1de586cb06ae59b21a10c64f0bd4edf5ceef930ae54116dedec0e1,2048,1365,owner-images/folder01/ADG-000019/01-SAU_9301.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000019/01-SAU_9301.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000019/01-SAU_9301.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-003,ADG-000055,Red Curry Paste 50g,SAU_9579.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9579.jpg,yes,1261074,cdafa1d56d5a94d6c8c08e0709b7f7c5c1cbe7b9ecce20e786cf5e504a1f3569,2048,1365,owner-images/folder01/ADG-000055/01-SAU_9579.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000055/01-SAU_9579.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000055/01-SAU_9579.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-004,ADG-000054,Massaman Curry Paste 50g,SAU_9580.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9580.jpg,yes,1572899,110b49f0868f23ac7110843f7fa15e0eee60c3fb48b39cac3744f5ea75536094,2048,1620,owner-images/folder01/ADG-000054/01-SAU_9580.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000054/01-SAU_9580.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000054/01-SAU_9580.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-005,ADG-000056,Green Curry Paste 50g - Cock Brand,SAU_9587.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9587.jpg,yes,1284980,a2171389757723445fc74fbadfc799f8d95f8bbd43ec34acb635e1fbeb57fa3d,2048,1455,owner-images/folder01/ADG-000056/01-SAU_9587.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000056/01-SAU_9587.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000056/01-SAU_9587.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-006,ADG-000058,Tom Yum Paste 30g - Lobo,SAU_9591.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9591.jpg,yes,1256378,20dd4bcd647384588ab562c9b228008b56af17bc74094e6bc74e2354c4be0dd2,2048,1516,owner-images/folder01/ADG-000058/01-SAU_9591.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000058/01-SAU_9591.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000058/01-SAU_9591.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-007,ADG-000498,Teriyaki Cooking Sauce 80g - Sen Soy,SAU_9602.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9602.jpg,yes,1495658,9f8792a059baf23a39ce78d1a77d00502d2c6fe12e8cacbf6b25467769ce3499,2048,1365,owner-images/folder01/ADG-000498/01-SAU_9602.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000498/01-SAU_9602.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000498/01-SAU_9602.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-008,ADG-000499,Pad Thai Noodle Sauce 80g - Sen Soy,SAU_9608.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9608.jpg,yes,1681938,568dcffe64cfbd2d6c2481a9f8e077f50855be005841c741e39e8d9b886e4210,2048,1365,owner-images/folder01/ADG-000499/01-SAU_9608.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000499/01-SAU_9608.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000499/01-SAU_9608.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-009,ADG-000506,"Pho Soup Base, Mild 80g - Sen Soy",SAU_9612.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9612.jpg,yes,1492191,03b8f341ea43acb814d79b4257fa1df829c1d66243462e72994ce254d169d919,2048,1444,owner-images/folder01/ADG-000506/01-SAU_9612.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000506/01-SAU_9612.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000506/01-SAU_9612.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-010,ADG-000507,"Tom Yum Soup Base, Mild 80g - Sen Soy",SAU_9613.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9613.jpg,yes,1470460,c574d11ad30658a956311790913d0c0d4b8f945dbe1f80eccdf326d38fa5e8c7,2048,1365,owner-images/folder01/ADG-000507/01-SAU_9613.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000507/01-SAU_9613.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000507/01-SAU_9613.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-011,ADG-000302,Tamarind Concentrate 454g - Cock Brand,SAU_9631.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9631.jpg,yes,1138196,248801a33e759695f96a122afb7657bf978af28bbf827cd58be553049773d28d,1365,2048,owner-images/folder01/ADG-000302/01-SAU_9631.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000302/01-SAU_9631.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000302/01-SAU_9631.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
