manifest_status,review_id,review_bucket,review_decision,target_sku,target_product,catalog_product,image_file,image_order_for_sku,source_image_path,source_image_found,proposed_media_key,product_url,owner_notes,agent_notes,import_rule,target_sku_exists_in_catalog
ready_approved,folder01-001,review_high_existing_sku,approve,ADG-000406,"Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g","Pudding owocowy z Nata de Coco, różne smaki - 6 x 80g",SAU_9282.jpg,1,/tmp/asiandeligo-owner-images/batch-001/extracted/SAU_9282.jpg,yes,owner-images/folder01/ADG-000406/01-SAU_9282.jpg,https://asiandeligo.eshoper.pro/products/pudding-owocowy-z-nata-de-coco-rozne-smaki-6-x-80g,,Visible mixed flavor 6-pack matches catalog wording; confirm size 6 x 80g.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-002,review_high_existing_sku,approve,ADG-000019,"Matcha, powdered green tea in can 80g Tian Hu Shan","Matcha, sproszkowana zielona herbata w puszce 80g Tian Hu Shan",SAU_9301.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9301.jpg,yes,owner-images/folder01/ADG-000019/01-SAU_9301.jpg,https://asiandeligo.eshoper.pro/products/matcha-sproszkowana-zielona-herbata-w-puszce-80g-tian-hu-shan,,Visible brand/weight matches.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-003,review_high_existing_sku,approve,ADG-000055,Red Curry Paste 50g,Pasta curry czerwona 50g,SAU_9579.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9579.jpg,yes,owner-images/folder01/ADG-000055/01-SAU_9579.jpg,https://asiandeligo.eshoper.pro/products/pasta-curry-czerwona-50g,,Visible brand/weight matches.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-004,review_high_existing_sku,approve,ADG-000054,Massaman Curry Paste 50g,Pasta Curry Massaman 50g,SAU_9580.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9580.jpg,yes,owner-images/folder01/ADG-000054/01-SAU_9580.jpg,https://asiandeligo.eshoper.pro/products/pasta-curry-massaman-50g,,"Catalog name does not include brand, but image shows Cock Brand.",CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-005,review_high_existing_sku,approve,ADG-000056,Green Curry Paste 50g - Cock Brand,Pasta curry zielona 50g Cock Brand,SAU_9587.jpg,1,/tmp/asiandeligo-owner-images/batch-002/extracted/SAU_9587.jpg,yes,owner-images/folder01/ADG-000056/01-SAU_9587.jpg,https://asiandeligo.eshoper.pro/products/pasta-curry-zielona-50g-cock-brand,,Visible brand/weight matches.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-006,review_high_existing_sku,approve,ADG-000058,Tom Yum Paste 30g - Lobo,Pasta Tom Yum 30g Lobo,SAU_9591.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9591.jpg,yes,owner-images/folder01/ADG-000058/01-SAU_9591.jpg,https://asiandeligo.eshoper.pro/products/pasta-tom-yum-30g-lobo,,Brand/product/weight match.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-007,review_high_existing_sku,approve,ADG-000498,Teriyaki Cooking Sauce 80g - Sen Soy,"Teriyaki, sos do gotowania 80g - Sen Soy",SAU_9602.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9602.jpg,yes,owner-images/folder01/ADG-000498/01-SAU_9602.jpg,https://asiandeligo.eshoper.pro/products/teriyaki-sos-do-gotowania-80g-sen-soy,,Brand/product/weight match.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-008,review_high_existing_sku,approve,ADG-000499,Pad Thai Noodle Sauce 80g - Sen Soy,Sos do makaronu Pad Thai 80g - Sen Soy,SAU_9608.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9608.jpg,yes,owner-images/folder01/ADG-000499/01-SAU_9608.jpg,https://asiandeligo.eshoper.pro/products/sos-do-makaronu-pad-thai-80g-sen-soy,,Brand/product/weight match.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-009,review_high_existing_sku,approve,ADG-000506,"Pho Soup Base, Mild 80g - Sen Soy","Baza do zupy Pho, łagodna 80g - Sen Soy",SAU_9612.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9612.jpg,yes,owner-images/folder01/ADG-000506/01-SAU_9612.jpg,https://asiandeligo.eshoper.pro/products/baza-do-zupy-pho-lagodna-80g-sen-soy,,Brand/product/weight match.,CSV decision approve; import as owner-provided product photo.,yes
ready_approved,folder01-010,review_high_existing_sku,approve,ADG-000507,"Tom Yum Soup Base, Mild 80g - Sen Soy","Baza do zupy Tom Yum, łagodna 80g - Sen Soy",SAU_9613.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9613.jpg,yes,owner-images/folder01/ADG-000507/01-SAU_9613.jpg,https://asiandeligo.eshoper.pro/products/baza-do-zupy-tom-yum-lagodna-80g-sen-soy,,Brand/product/weight match.,CSV decision approve; import as owner-provided product photo.,yes
