decision,id,slug,name,category,firstSku,sourceLegacyId,sourceResolution,sourceUrl,sourceStatus,currentIngredientsPresent,currentAllergensPresent,currentNutritionPresent,currentStorageZone,rawAllergenWarning,candidateAllergens,rawStorageText,candidateStorageZone,rawIngredients,nutritionServingSize,nutritionCaloriesKcal,nutritionEnergyKj,nutritionFat,nutritionSaturatedFat,nutritionCarbs,nutritionSugar,nutritionFiber,nutritionProtein,nutritionSalt,nutritionRaw,dietTraits,productTraits
review_candidate,12c16d29-8d9d-44e7-9e86-bc91390a0278,mochi-ryzowe-ciasteczka-z-sezamem-210g-yuki-and-love,"Mochi, ryżowe ciasteczka z sezamem 210g - Yuki & Love",słodycze-przekąski,ADG-000231,KIMCHI-980,historical_product_id_mapping,https://kimchi.pl/product-pol-980.html,200,yes,yes,yes,,"Produkt zawiera sezam, orzeszki ziemne oraz soję. Może zawierać śladowe ilości glutenu i orzechów. UWAGA! Opakowanie zawiera woreczek ze środkiem chemicznym pochłaniającym tlen oraz saszetkę pochłaniającą wilgoć, które chronią produkt przed utratą pierwotnej jakości. Zawartość saszetek nie nadaje się do spożycia! Woreczki należy wyrzucić natychmiast po otwarciu opakowania. * * *",peanuts|soybeans|nuts|sesame,"UWAGA! Opakowanie zawiera woreczek ze środkiem chemicznym pochłaniającym tlen oraz saszetkę pochłaniającą wilgoć, które chronią produkt przed utratą pierwotnej jakości. Zawartość saszetek nie nadaje się do spożycia! Woreczki należy wyrzucić natychmiast po otwarciu opakowania.",,"Maltoza, pasta sezamowa 18,7% (sezam 53,2%, orzeszki ziemne, fasolka azuki, cukier, glukoza, olej sojowy, sól, aromat sezamu), ryż kleisty w proszku 14,3%, cukier, sezam 5,4%, substancja konserwująca: E202, emulgator E471, substancja zagęszczająca: E415",w 100g/100ml,397,1667,12,4,67,48,,4.2,0.15,"(w 100g/100ml)
Wartość energetyczna
1667kJ/397kcal
Tłuszcze
12g
Węglowodany
67g
*w tym cukry
48g
Białko
4,2g
Sól
0,15g
*w tym kwasy tłuszczowe nasycone 4g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)|Kupująć ten produkt otrzymasz pkt.,
review_candidate,7cf4c7a7-8c48-4c13-b869-a3a8a6a9b839,mochi-ryzowe-ciasteczka-z-orzeszkami-ziemnymi-210g-yuki-and-love,"Mochi, ryżowe ciasteczka z orzeszkami ziemnymi 210g - Yuki & Love",słodycze-przekąski,ADG-000249,KIMCHI-1044,historical_product_id_mapping,https://kimchi.pl/product-pol-1044.html,200,yes,yes,yes,,"Produkt zawiera soję i orzeszki arachidowe. Może zawierać śladowe ilości glutenu, orzechów i nasion sezamu. UWAGA! Opakowanie zawiera woreczek ze środkiem chemicznym pochłaniającym tlen oraz saszetkę pochłaniającą wilgoć, które chronią produkt przed utratą pierwotnej jakości. Zawartość saszetek nie nadaje się do spożycia! Woreczki należy wyrzucić natychmiast po otwarciu opakowania.",peanuts|soybeans|nuts,"UWAGA! Opakowanie zawiera woreczek ze środkiem chemicznym pochłaniającym tlen oraz saszetkę pochłaniającą wilgoć, które chronią produkt przed utratą pierwotnej jakości. Zawartość saszetek nie nadaje się do spożycia! Woreczki należy wyrzucić natychmiast po otwarciu opakowania.",,"Maltoza, pasta z orzechów ziemnych 19% (orzechy ziemne 88,1%, cukier, olej sojowy, sól, aromat), ryż kleisty w proszku 14,3%, cukier, orzechy ziemne w proszku 5%, woda, aromat orzechów ziemnych, emulgator: E471, E415; substancja konserwująca: E202",w 100g/100ml,380,1596,9.1,3.4,70,52,,4.2,0.15,"(w 100g/100ml)
Wartość energetyczna
1596kJ/380kcal
Tłuszcze
9,1g
Węglowodany
70g
*w tym cukry
52g
Białko
4,2g
Sól
0,15g
*w tym kwasy tłuszczowe nasycone 3,4g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)|Kupująć ten produkt otrzymasz pkt.,
review_candidate,f5b11b63-34b4-40b9-8c9b-1c258d152af7,paluszki-pepero-nude-wypelnione-czekolada-45g-lotte,Paluszki Pepero Nude - wypełnione czekoladą 45g - Lotte,słodycze-przekąski,ADG-000264,KIMCHI-1092,historical_product_id_mapping,https://kimchi.pl/product-pol-1092.html,200,yes,yes,yes,,"Produkt zawiera pszenicę, mleko, jajka, soję, orzechy i migdały.",cereals|soybeans|milk|nuts,,,"Cukier, mąka pszenna, (tłuszcz roślinny- olej palmowy, lecytna, tokoferol, olej rzepakowy), mleko w proszku, masa kakaowa, skrobia kukurydziana, tłuszcz roślinny- olej palmowy, lecytna, tokoferol, estry glicerynowe kwasów tłuszczowych), mleko skondensowane, fruktoza, ekstrakt słodowy, sól, sztuczny aromat - wanili i waniliny, wodorowęglan sodu wodorotlenek sodu, emulgator - lecytyna, olej ryżowy, cukier puder.",w 100g/100ml,511,2138,24,15.5,66.6,33,,6.6,0.4,"(w 100g/100ml)
Wartość energetyczna
2138kJ/511kcal
Tłuszcze
24g
Węglowodany
66,6g
*w tym cukry
33g
Białko
6,6g
Sól
0,4g
*w tym kwasy tłuszczowe nasycone 15,5g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)|Kupująć ten produkt otrzymasz pkt.,
review_candidate,c999f07b-6507-4db4-a881-7feb58406725,prazony-bob-z-sola-170g-six-fortune,Prażony bób z solą 170g - Six Fortune,słodycze-japońskie,ADG-000273,KIMCHI-1138,historical_product_id_mapping,https://kimchi.pl/product-pol-1138.html,200,yes,no,yes,AMBIENT,,,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,"Bób 99%, sól, olej palmowy",w 100g/100ml,477,1994,23.3,10,46.7,0,,20,,"(w 100g/100ml)
Wartość energetyczna
1994kJ/477kcal
Tłuszcze
23,3g
Węglowodany
46,7g
*w tym cukry
0g
Białko
20g
Sód
467mg
*w tym kwasy tłuszczowe nasycone 10g
Importer
Nazwa firmy
Heuschen & Schrouff OFT B.V.
Adres
Sperwerweg 1, 6374 AG Landgraaf, The Netherlands",,
review_candidate,e5552ca7-094e-4fea-b639-3c2aa91e3e40,jelly-belly-harry-potter-fasolki-wszystkich-smakow-bertiego-botta-35g,Jelly Belly Harry Potter - Fasolki wszystkich smaków Bertiego Botta 35g,słodycze-japońskie,ADG-000304,KIMCHI-1233,historical_product_id_mapping,https://kimchi.pl/product-pol-1233.html,200,yes,no,yes,AMBIENT,,,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,"Cukier, syrop kukurydziany, modyfikowana skrobia kukurydziana, aromaty, regulator kwasowości (E296, E330, E334), barwniki (E100, E150a, E153, E162, E171), koncentraty z: jabłek, spiruliny, marchwi, purpurowej marchwi, czarnej porzeczki, dyni, hibiskusa; przecier jagodowy, sól, substancje glazurujące (E901, E903, E904), przecier bananowy, koncentrat soku arbuzowego, czarny pieprz, koncentrat soku jabłkowego, koncentrat soku wiśniowego, przecier cytrynowy, zagęstnik (E1400)",w 100g/100ml,364,1547,0,,91,62,,0,0.12,"(w 100g/100ml)
Wartość energetyczna
1547kJ/364kcal
Tłuszcze
0g
Węglowodany
91g
*w tym cukry
62g
Białko
0g
Sól
0,12g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html)|Kraj pochodzenia:|Tajlandia,Bez pszenicy|Kupująć ten produkt otrzymasz pkt.
review_candidate,6c6d8f96-48f2-4ec1-85c6-207b90a7895f,krakersy-ryzowe-arare-snack-miks-yamato-300g-golden-turtle-brand,"Krakersy ryżowe Arare, snack miks Yamato 300g - Golden Turtle Brand",słodycze-przekąski,ADG-000316,KIMCHI-1317,historical_product_id_mapping,https://kimchi.pl/product-pol-1317.html,200,yes,yes,yes,AMBIENT,"Produkt może zawierać śladowe ilości mleka, orzechów oraz sezamu.",cereals|soybeans|milk|nuts,"Przechowywać w suchym miejscu, poza bezpośrednim zasięgiem światła słonecznego.",AMBIENT,"Ryż kleisty 92%, sos sojowy (soja, pszenica (gluten), sól, woda), cukier, maltodekstryna, algi nori, papryka, sól, sproszkowane chili",w 100g/100ml,368,1564,0,,85,2,,7,1.12,"(w 100g/100ml)
Wartość energetyczna
1564kJ/368kcal
Tłuszcze
0g
Węglowodany
85g
*w tym cukry
2g
Białko
7g
Sól
1,12g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)|Kraj pochodzenia:|Japonia|Holandia|Kupująć ten produkt otrzymasz pkt.,
review_candidate,0d532683-6c4d-4752-986c-eade6228578d,miekkie-cukierki-malang-cow-o-smaku-skondensowanego-mleka-79g-lotte,Miękkie cukierki Malang Cow o smaku skondensowanego mleka 79g - LOTTE,słodycze-przekąski,ADG-000325,KIMCHI-1361,historical_product_id_mapping,https://kimchi.pl/product-pol-1361.html,200,yes,yes,yes,,"Produkt zawiera soję, mleko oraz żelatynę.",soybeans|milk,,,"Syrop glukozowo-fruktozowy, pasta mleczna 23% (mleko, cukier, laktoza), cukier, utwardzony olej kokosowy, biała pasta 4% (serwatka z mleka w proszku, utwardzony olej kokosowy, lecytyna sojowa), śmietanka mleczna, substancja utrzymująca wilgoć: sorbitol (E420); olej palmowy, olej kokosowy, aromat, przeciwutleniacz: alfa-tokoferol (E307)",w 100g/100ml,422,1778,13,11,72,55,,4.3,0.69,"(w 100g/100ml)
Wartość energetyczna
1778kJ/422kcal
Tłuszcze
13g
Węglowodany
72g
*w tym cukry
55g
Białko
4,3g
Sól
0,69g
*w tym kwasy tłuszczowe nasycone 11g","[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html)|Pay|Po|Kup teraz, zapłać za 30 dni|Kup teraz, zapłać później - 4 kroki|Przy wyborze formy płatności, wybierz|Po.|Po opłaci twój rachunek w sklepie.|Na stronie|Po sprawdź swoje dane i podaj pesel.|Po otrzymaniu zakupów decydujesz co ci pasuje, a co nie.|Możesz zwrócić część albo całość zamówienia - wtedy zmniejszy się też kwota do zapłaty|W ciągu 30 dni od zakupu płacisz|Po za swoje zakupy bez żadnych dodatkowych kosztów.|Jeśli chcesz, rozkładasz swoją płatność na raty.","Bez pszenicy|Bez jajek|Importer|Nazwa firmy|P|A|N|S|I|O|L|K|P.|Z|O.|Adres ul.|Sochaczewska 108 05-850|Macierzysz|Aktualne informacje o towarach zamieszczone na stronie w momencie zakupu, tj. treść opisu, skład oraz wartości odżywcze produktu przekazywane są na adres mailowy|Klienta w formie pliku|D|F po złożeniu zamówienia.|Wszelkie materiały (treści, teksty, opisy produktów, grafiki, ikony, bannery, układ elementów itp.) przedstawione w sklepach|Sklep.na|Sushi.pl oraz|Kimchi.pl w obrębie domen: www.sklep.nasushi.pl, www.nasushi.pl oraz www.kimchi.pl są objęte prawami autorskimi|Sushi.pl,|Kimchi.pl lub ich dostawców treści i technologii."
review_candidate,29fbe7fc-01ca-47c4-9332-0b45b79e6365,prazony-zielony-groszek-z-wasabi-140g-khao-shong,Prażony zielony groszek z wasabi 140g - Khao Shong,słodycze-przekąski,ADG-000331,KIMCHI-1385,historical_product_id_mapping,https://kimchi.pl/product-pol-1385.html,200,yes,yes,yes,,"Produkt zawiera pszenicę. Może zawierać śladowe ilości skorupiaków, ryb, małż, mleka, orzechów, soi, musztardy oraz sezamu. UWAGA! Opakowanie zawiera woreczek ze środkiem chemicznym pochłaniającym tlen oraz saszetkę pochłaniającą wilgoć, które chronią produkt przed utratą pierwotnej jakości. Zawartość saszetek nie nadaje się do spożycia! Woreczki należy wyrzucić natychmiast po otwarciu opakowania.",cereals|crustaceans|fish|milk|nuts,"UWAGA! Opakowanie zawiera woreczek ze środkiem chemicznym pochłaniającym tlen oraz saszetkę pochłaniającą wilgoć, które chronią produkt przed utratą pierwotnej jakości. Zawartość saszetek nie nadaje się do spożycia! Woreczki należy wyrzucić natychmiast po otwarciu opakowania.",,"Zielony groszek 62,5%, mąka ryżowa kleista, mąka pszenna, cukier, olej palmowy, wasabi w proszku 3%, sól, olej słonecznikowy, barwniki (E102, E133). Uwaga! Barwnik E102 może mieć szkodliwy wpływ na aktywność i skupienie uwagi u dzieci.",w 100g/100ml,430,1798,10,4,67,19,,17,1,"(w 100g/100ml)
Wartość energetyczna
1798kJ/430kcal
Tłuszcze
10g
Węglowodany
67g
*w tym cukry
19g
Białko
17g
Sól
1g
*w tym kwasy tłuszczowe nasycone 4g
Importer
Nazwa firmy
Heuschen & Schrouff OFT B.V.
Adres
Sperwerweg 1, 6374 AG Landgraaf, The Netherlands",,
review_candidate,8d103eb5-f028-4edc-8be6-48ff6f09a85a,chipsy-hi-tempura-algi-nori-w-tempurze-40g-tao-kae-noi,"Chipsy Hi Tempura, algi nori w tempurze 40g - Tao Kae Noi",słodycze-przekąski,ADG-000341,KIMCHI-1416,historical_product_id_mapping,https://kimchi.pl/product-pol-1416.html,200,yes,yes,yes,,,,,,,w 100g/100ml,629,2632,47.3,4.3,45.5,0.1,,5.3,0.8,"(w 100g/100ml)
Wartość energetyczna
2632kJ/629kcal
Tłuszcze
47,3g
Węglowodany
45,5g
*w tym cukry
<0,1g
*w tym błonnik
3,7g
Białko
5,3g
Sól
0,8g
* tym kwasy tłuszczowe nasycone 4,3g","[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)|Pay|Po|Kup teraz, zapłać za 30 dni|Kup teraz, zapłać później - 4 kroki|Przy wyborze formy płatności, wybierz|Po.|Po opłaci twój rachunek w sklepie.|Na stronie|Po sprawdź swoje dane i podaj pesel.|Po otrzymaniu zakupów decydujesz co ci pasuje, a co nie.|Możesz zwrócić część albo całość zamówienia - wtedy zmniejszy się też kwota do zapłaty|W ciągu 30 dni od zakupu płacisz|Po za swoje zakupy bez żadnych dodatkowych kosztów.|Jeśli chcesz, rozkładasz swoją płatność na raty.",
review_candidate,698de9aa-3de7-4660-b3a5-53a49eafb878,chipsy-hi-tempura-algi-nori-w-tempurze-pikantne-40g-tao-kae-noi,"Chipsy Hi Tempura, algi nori w tempurze, pikantne 40g - Tao Kae Noi",słodycze-przekąski,ADG-000351,KIMCHI-1448,historical_product_id_mapping,https://kimchi.pl/product-pol-1448.html,200,yes,yes,yes,,,,,,,w 100g/100ml,629,2632,47.3,4.3,45.5,0.1,,5.3,0.8,"(w 100g/100ml)
Wartość energetyczna
2632kJ/629kcal
Tłuszcze
47,3g
Węglowodany
45,5g
*w tym cukry
<0,1g
*w tym błonnik
3,7g
Białko
5,3g
Sól
0,8g
* tym kwasy tłuszczowe nasycone 4,3g","[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)|Pay|Po|Kup teraz, zapłać za 30 dni|Kup teraz, zapłać później - 4 kroki|Przy wyborze formy płatności, wybierz|Po.|Po opłaci twój rachunek w sklepie.|Na stronie|Po sprawdź swoje dane i podaj pesel.|Po otrzymaniu zakupów decydujesz co ci pasuje, a co nie.|Możesz zwrócić część albo całość zamówienia - wtedy zmniejszy się też kwota do zapłaty|W ciągu 30 dni od zakupu płacisz|Po za swoje zakupy bez żadnych dodatkowych kosztów.|Jeśli chcesz, rozkładasz swoją płatność na raty.",
